groupId,name,abbreviation,isSupplemental,publishedOn,modifiedOn,categoryId
24325,SV: Black Bolt,,False,2025-07-18T00:00:00,2025-05-20T17:50:09.67,3
24326,SV: White Flare,,False,2025-07-18T00:00:00,2025-05-07T19:08:33.78,3
24269,SV10: Destined Rivals,DRI,False,2025-05-30T00:00:00,2025-06-21T16:09:44.29,3
24073,SV09: Journey Together,JTG,False,2025-03-28T00:00:00,2025-06-17T20:09:14.973,3
24163,McDonald's Promos 2024,M24,False,2025-01-21T00:00:00,2025-04-07T13:21:52.553,3
23821,SV: Prismatic Evolutions,PRE,False,2025-01-17T00:00:00,2025-06-17T11:40:15.847,3
23651,SV08: Surging Sparks,SSP,False,2024-11-08T00:00:00,2025-06-17T20:08:54.2,3
23537,SV07: Stellar Crown,SCR,False,2024-09-13T00:00:00,2025-06-17T20:08:28.51,3
23561,Trick or Trade BOOster Bundle 2024,TTBB24,False,2024-08-30T00:00:00,2024-10-31T18:48:07.6,3
23529,SV: Shrouded Fable,SFA,False,2024-08-02T00:00:00,2025-06-04T12:10:20.46,3
23520,Battle Academy 2024,BA24,False,2024-06-21T00:00:00,2025-06-16T17:22:44.953,3
23473,SV06: Twilight Masquerade,TWM,False,2024-05-24T00:00:00,2025-05-29T09:42:01.037,3
23381,SV05: Temporal Forces,TEF,False,2024-03-22T00:00:00,2025-06-06T20:39:41.497,3
23353,SV: Paldean Fates,PAF,False,2024-01-26T00:00:00,2025-06-05T01:58:22.353,3
23323,Trading Card Game Classic,CL,False,2023-11-17T00:00:00,2025-05-21T05:07:27.197,3
23286,SV04: Paradox Rift,PAR,False,2023-11-03T00:00:00,2025-05-30T10:10:57.867,3
23330,My First Battle,,False,2023-09-29T00:00:00,2024-01-05T15:34:50.8,3
23237,SV: Scarlet & Violet 151,MEW,False,2023-09-22T00:00:00,2025-06-11T12:18:41.07,3
23306,McDonald's Promos 2023,M23,False,2023-09-12T00:00:00,2024-09-23T14:50:07.327,3
23266,Trick or Trade BOOster Bundle 2023,TTBB23,False,2023-09-01T00:00:00,2025-01-22T18:50:15.247,3
23228,SV03: Obsidian Flames,OBF,False,2023-08-11T00:00:00,2025-05-30T08:37:17.243,3
23120,SV02: Paldea Evolved,PAL,False,2023-06-09T00:00:00,2025-06-21T20:45:58.007,3
22872,SV: Scarlet & Violet Promo Cards,SVP,False,2023-03-31T00:00:00,2025-06-23T15:00:35.947,3
22873,SV01: Scarlet & Violet Base Set,SVI,False,2023-03-31T00:00:00,2025-06-17T20:20:11.347,3
17688,Crown Zenith,CRZ,False,2023-01-20T00:00:00,2025-06-20T13:42:57.363,3
17689,Crown Zenith: Galarian Gallery,CRZ:GG,False,2023-01-20T00:00:00,2025-06-11T12:25:55.753,3
22880,Prize Pack Series Cards,,False,2022-11-30T00:00:00,2025-06-01T09:30:13.877,3
3170,SWSH12: Silver Tempest,SWSH12,False,2022-11-11T00:00:00,2025-05-20T17:26:16.68,3
17674,SWSH12: Silver Tempest Trainer Gallery,SWSH12: TG,False,2022-11-11T00:00:00,2025-04-17T09:07:01.777,3
3118,SWSH11: Lost Origin,SWSH11,False,2022-09-09T00:00:00,2025-06-09T19:40:00.403,3
3172,SWSH11: Lost Origin Trainer Gallery,SWSH11: TG,False,2022-09-09T00:00:00,2025-05-21T21:29:13.73,3
3179,Trick or Trade BOOster Bundle,TTBB,False,2022-09-01T00:00:00,2025-01-22T18:50:24.803,3
3150,McDonald's Promos 2022,MCD22,False,2022-08-03T00:00:00,2024-05-08T11:30:55.18,3
3064,Pokemon GO,PGO,False,2022-07-01T00:00:00,2025-06-08T13:29:46.307,3
3040,SWSH10: Astral Radiance,SWSH10,False,2022-05-27T00:00:00,2025-05-19T18:05:29.76,3
3068,SWSH10: Astral Radiance Trainer Gallery,SWSH10:TG,False,2022-05-27T00:00:00,2025-04-30T18:00:24.323,3
3051,Battle Academy 2022,BA22,False,2022-04-01T00:00:00,2025-05-04T08:45:49.4,3
2948,SWSH09: Brilliant Stars,SWSH09,False,2022-02-25T00:00:00,2025-05-31T02:57:52.347,3
3020,SWSH09: Brilliant Stars Trainer Gallery,SWSH09:TG,False,2022-02-25T00:00:00,2025-05-01T15:53:07.153,3
2906,SWSH08: Fusion Strike,SWSH08,False,2021-11-12T00:00:00,2025-06-17T13:22:09.28,3
2867,Celebrations,CLB,False,2021-10-08T00:00:00,2025-06-18T19:57:40.313,3
2931,Celebrations: Classic Collection,CCC,False,2021-10-08T00:00:00,2025-04-11T19:09:17.203,3
2848,SWSH07: Evolving Skies,SWSH07,False,2021-08-27T00:00:00,2025-04-30T17:59:30.477,3
2807,SWSH06: Chilling Reign,SWSH06,False,2021-06-18T00:00:00,2025-06-05T06:28:09.447,3
2765,SWSH05: Battle Styles,SWSH05,False,2021-03-19T00:00:00,2025-06-06T10:14:41.023,3
2776,First Partner Pack,FPP,True,2021-02-26T00:00:00,2024-05-14T16:15:32.93,3
2754,Shining Fates,SHF,False,2021-02-19T00:00:00,2025-05-19T19:05:06.61,3
2781,Shining Fates: Shiny Vault,SHFSV,False,2021-02-19T00:00:00,2025-04-26T02:18:41.057,3
2782,McDonald's 25th Anniversary Promos,MCD21,True,2021-02-09T00:00:00,2025-06-07T04:11:03.34,3
2701,SWSH04: Vivid Voltage,SWSH04,False,2020-11-13T00:00:00,2025-06-09T05:36:18.123,3
2685,Champion's Path,CHP,False,2020-09-25T00:00:00,2025-06-06T08:38:27.983,3
